# gmm-est --mix-up=3120 --power=0.25 --write-occs=exp_FG/tri_8_2000/4.occs exp_FG/tri_8_2000/3.mdl "gmm-sum-accs - exp_FG/tri_8_2000/3.*.acc |" exp_FG/tri_8_2000/4.mdl 
# Started at Sun Apr  1 15:38:51 CST 2018
#
gmm-est --mix-up=3120 --power=0.25 --write-occs=exp_FG/tri_8_2000/4.occs exp_FG/tri_8_2000/3.mdl 'gmm-sum-accs - exp_FG/tri_8_2000/3.*.acc |' exp_FG/tri_8_2000/4.mdl 
gmm-sum-accs - exp_FG/tri_8_2000/3.1.acc exp_FG/tri_8_2000/3.10.acc exp_FG/tri_8_2000/3.11.acc exp_FG/tri_8_2000/3.12.acc exp_FG/tri_8_2000/3.13.acc exp_FG/tri_8_2000/3.14.acc exp_FG/tri_8_2000/3.15.acc exp_FG/tri_8_2000/3.16.acc exp_FG/tri_8_2000/3.17.acc exp_FG/tri_8_2000/3.18.acc exp_FG/tri_8_2000/3.2.acc exp_FG/tri_8_2000/3.3.acc exp_FG/tri_8_2000/3.4.acc exp_FG/tri_8_2000/3.5.acc exp_FG/tri_8_2000/3.6.acc exp_FG/tri_8_2000/3.7.acc exp_FG/tri_8_2000/3.8.acc exp_FG/tri_8_2000/3.9.acc 
LOG (gmm-sum-accs[5.3.76~1-26df3]:main():gmm-sum-accs.cc:63) Summed 18 stats, total count 144612, avg like/frame -91.5209
LOG (gmm-sum-accs[5.3.76~1-26df3]:main():gmm-sum-accs.cc:66) Total count of stats is 144612
LOG (gmm-sum-accs[5.3.76~1-26df3]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.3.76~1-26df3]:MleUpdate():transition-model.cc:517) TransitionModel::Update, objf change is 0 per frame over 144612 frames. 
LOG (gmm-est[5.3.76~1-26df3]:MleUpdate():transition-model.cc:520) 33 probabilities floored, 1152 out of 1535 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.3.76~1-26df3]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 144612 frames.
WARNING (gmm-est[5.3.76~1-26df3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.073347, occupation count 7.481427, vector size 39)
WARNING (gmm-est[5.3.76~1-26df3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002878, occupation count 0.431681, vector size 39)
WARNING (gmm-est[5.3.76~1-26df3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004670, occupation count 0.588451, vector size 39)
WARNING (gmm-est[5.3.76~1-26df3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.046112, occupation count 8.300117, vector size 39)
WARNING (gmm-est[5.3.76~1-26df3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007378, occupation count 1.328001, vector size 39)
